timestamp [dd/mm/yyyy HH:MM],ki  [1:closed 0:open],o1_1 [1:closed 0:open],o1_2 [1:closed 0:open],o1_3 [1:closed 0:open],o1_4 [1:closed 0:open],o2_1 [1:closed 0:open],o2_2 [1:closed 0:open],o3_1 [1:closed 0:open],o3_2 [1:closed 0:open],o3_3 [1:closed 0:open],o3_4 [1:closed 0:open],o4_1 [1:closed 0:open],o4_2 [1:closed 0:open],mr_1 [1:closed 0:open],mr_2 [1:closed 0:open],mr_3 [1:closed 0:open],mr_4 [1:closed 0:open],mr_5 [1:closed 0:open],mr_6 [1:closed 0:open]
12/11/2013 12:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12/11/2013 13:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12/11/2013 13:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12/11/2013 13:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12/11/2013 13:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12/11/2013 14:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12/11/2013 14:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12/11/2013 14:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12/11/2013 14:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12/11/2013 15:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12/11/2013 15:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12/11/2013 15:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12/11/2013 15:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12/11/2013 16:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12/11/2013 16:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12/11/2013 16:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12/11/2013 16:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12/11/2013 17:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12/11/2013 17:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12/11/2013 17:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12/11/2013 17:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12/11/2013 18:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12/11/2013 18:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12/11/2013 18:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12/11/2013 18:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12/11/2013 19:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12/11/2013 19:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12/11/2013 19:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12/11/2013 19:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12/11/2013 20:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12/11/2013 20:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12/11/2013 20:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12/11/2013 20:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12/11/2013 21:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12/11/2013 21:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12/11/2013 21:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12/11/2013 21:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12/11/2013 22:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12/11/2013 22:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12/11/2013 22:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12/11/2013 22:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12/11/2013 23:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12/11/2013 23:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12/11/2013 23:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12/11/2013 23:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 00:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 00:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 00:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 00:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 01:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 01:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 01:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 01:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 02:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 02:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 02:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 02:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 03:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 03:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 03:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 03:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 04:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 04:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 04:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 04:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 05:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 05:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 05:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 05:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 06:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 06:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 06:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 06:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 07:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 07:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 07:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 07:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 08:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 08:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 08:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 08:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 09:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 09:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 09:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 09:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 10:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 10:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 10:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 10:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 11:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 11:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 11:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 11:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 12:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 12:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 12:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 12:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 13:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 13:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 13:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 13:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 14:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 14:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 14:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 14:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 15:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 15:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 15:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 15:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 16:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 16:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 16:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 16:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 17:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 17:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 17:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 17:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 18:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 18:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 18:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 18:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 19:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 19:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 19:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 19:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 20:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 20:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 20:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 20:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 21:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 21:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 21:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 21:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 22:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 22:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 22:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 22:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 23:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 23:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 23:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13/11/2013 23:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 00:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 00:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 00:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 00:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 01:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 01:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 01:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 01:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 02:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 02:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 02:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 02:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 03:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 03:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 03:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 03:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 04:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 04:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 04:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 04:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 05:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 05:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 05:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 05:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 06:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 06:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 06:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 06:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 07:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 07:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 07:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 07:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 08:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 08:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 08:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 08:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 09:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 09:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 09:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 09:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 10:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 10:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 10:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 10:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 11:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 11:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 11:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 11:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 12:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 12:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 12:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 12:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 13:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 13:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 13:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 13:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 14:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 14:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 14:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 14:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 15:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 15:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 15:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 15:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 16:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 16:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 16:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 16:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 17:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 17:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 17:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 17:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 18:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 18:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 18:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 18:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 19:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 19:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 19:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 19:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 20:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 20:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 20:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 20:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 21:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 21:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 21:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 21:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 22:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 22:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 22:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 22:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 23:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 23:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 23:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14/11/2013 23:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15/11/2013 00:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15/11/2013 00:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15/11/2013 00:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15/11/2013 00:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15/11/2013 01:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15/11/2013 01:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15/11/2013 01:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15/11/2013 01:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15/11/2013 02:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15/11/2013 02:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15/11/2013 02:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15/11/2013 02:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15/11/2013 03:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15/11/2013 03:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15/11/2013 03:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15/11/2013 03:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15/11/2013 04:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15/11/2013 04:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15/11/2013 04:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15/11/2013 04:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15/11/2013 05:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15/11/2013 05:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15/11/2013 05:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15/11/2013 05:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15/11/2013 06:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15/11/2013 06:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15/11/2013 06:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15/11/2013 06:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15/11/2013 07:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15/11/2013 07:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15/11/2013 07:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15/11/2013 07:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15/11/2013 08:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15/11/2013 08:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15/11/2013 08:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15/11/2013 08:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15/11/2013 09:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15/11/2013 09:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15/11/2013 09:30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15/11/2013 09:45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15/11/2013 10:00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15/11/2013 10:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
